Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,StimNum,Key,KeyNum,Symb,Symb_R,Symb_G,X_pos,Y_pos,Hand,Sound_P,Sound_N,Beep,participant,session,date,expName,psychopyVersion,OS,browser,browserInfo,frameRate,symb_map,symb_remap,Remap_Pair_1,Remap_Pair_2,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Sound_Check_Press.keys,Instr_Sound_Check_Press.rt,Instr_Sound_Check_Press_Space.keys,Instr_Sound_Check_Iter.thisRepN,Instr_Sound_Check_Iter.thisTrialN,Instr_Sound_Check_Iter.thisN,Instr_Sound_Check_Iter.thisIndex,Instr_Sound_Check_Iter.ran,Instr_Sound_Check_Press_Space.rt,Sound_check_Creat_StimSeq_Text_Press.keys,sound_check,sound_check_press,sound_check_rt,sound_check_correct,sound_check_trial_count,Sound_Check_Press.keys,Sound_Check_Press.rt,Sound_Check_Iter.thisRepN,Sound_Check_Iter.thisTrialN,Sound_Check_Iter.thisN,Sound_Check_Iter.thisIndex,Sound_Check_Iter.ran,Sound_Check_Bool.thisRepN,Sound_Check_Bool.thisTrialN,Sound_Check_Bool.thisN,Sound_Check_Bool.thisIndex,Sound_Check_Bool.ran,Instr_RT_Pre_Press.keys,Instr_RT_Pre_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,stim_val,proposed_choice,key_num,stim_type,key,block_type,tr_old_pre,tr_old_post,remap,pre_rt,set_size,repeat_count,trial_Count,grp_stop,grp_swap,block_num,prep_time,actual_press,rt,actual_choice,correct,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_PreBlock.thisRepN,RT_PreBlock.thisTrialN,RT_PreBlock.thisN,RT_PreBlock.thisIndex,RT_PreBlock.ran,RT_PreBool.thisRepN,RT_PreBool.thisTrialN,RT_PreBool.thisN,RT_PreBool.thisIndex,RT_PreBool.ran,Instr_RT_Press.keys,Instr_RT_Press.rt,RT_Block.thisRepN,RT_Block.thisTrialN,RT_Block.thisN,RT_Block.thisIndex,RT_Block.ran,RT_Bool.thisRepN,RT_Bool.thisTrialN,RT_Bool.thisN,RT_Bool.thisIndex,RT_Bool.ran,Instr_TR_Old_Post_Press.keys,Instr_TR_Old_Post_Press.rt,TR_Press.keys,TR_Press.corr,TR_Press.rt,TR_Feedback_Old_Post_Bool.thisRepN,TR_Feedback_Old_Post_Bool.thisTrialN,TR_Feedback_Old_Post_Bool.thisN,TR_Feedback_Old_Post_Bool.thisIndex,TR_Feedback_Old_Post_Bool.ran,TR_Iter_Old_Post.thisRepN,TR_Iter_Old_Post.thisTrialN,TR_Iter_Old_Post.thisN,TR_Iter_Old_Post.thisIndex,TR_Iter_Old_Post.ran,TR_Penalty_Press.keys,TR_Penalty_Press.rt,TR_Penalty_Old_Post_Bool.thisRepN,TR_Penalty_Old_Post_Bool.thisTrialN,TR_Penalty_Old_Post_Bool.thisN,TR_Penalty_Old_Post_Bool.thisIndex,TR_Penalty_Old_Post_Bool.ran,TR_Old_Block_Post.thisRepN,TR_Old_Block_Post.thisTrialN,TR_Old_Block_Post.thisN,TR_Old_Block_Post.thisIndex,TR_Old_Block_Post.ran,TR_Old_Post_Bool.thisRepN,TR_Old_Post_Bool.thisTrialN,TR_Old_Post_Bool.thisN,TR_Old_Post_Bool.thisIndex,TR_Old_Post_Bool.ran,Instr_CR_New_Press.keys,Instr_CR_New_Press.rt,CR_New_Iter_Swap.thisRepN,CR_New_Iter_Swap.thisTrialN,CR_New_Iter_Swap.thisN,CR_New_Iter_Swap.thisIndex,CR_New_Iter_Swap.ran,CR_Grp_Swap_Bool.thisRepN,CR_Grp_Swap_Bool.thisTrialN,CR_Grp_Swap_Bool.thisN,CR_Grp_Swap_Bool.thisIndex,CR_Grp_Swap_Bool.ran,CR_New_Bool.thisRepN,CR_New_Bool.thisTrialN,CR_New_Bool.thisN,CR_New_Bool.thisIndex,CR_New_Bool.ran,Instr_TR_Old_Post_Press_3.keys,Instr_TR_Old_Post_Press_3.rt,TR_Penalty_New_Swap_Bool.thisRepN,TR_Penalty_New_Swap_Bool.thisTrialN,TR_Penalty_New_Swap_Bool.thisN,TR_Penalty_New_Swap_Bool.thisIndex,TR_Penalty_New_Swap_Bool.ran,TR_Iter_New_Swap.thisRepN,TR_Iter_New_Swap.thisTrialN,TR_Iter_New_Swap.thisN,TR_Iter_New_Swap.thisIndex,TR_Iter_New_Swap.ran,TR_Feedback_New_Swap_Bool.thisRepN,TR_Feedback_New_Swap_Bool.thisTrialN,TR_Feedback_New_Swap_Bool.thisN,TR_Feedback_New_Swap_Bool.thisIndex,TR_Feedback_New_Swap_Bool.ran,TR_New_Block_Swap.thisRepN,TR_New_Block_Swap.thisTrialN,TR_New_Block_Swap.thisN,TR_New_Block_Swap.thisIndex,TR_New_Block_Swap.ran,TR_New_Bool.thisRepN,TR_New_Bool.thisTrialN,TR_New_Bool.thisN,TR_New_Bool.thisIndex,TR_New_Bool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt,RT_PreBlock.order
0,0,0,0,1,0,a,0,media/djnb.png,media/djnb_r.png,media/djnb_g.png,-0.2495,0.045,media/hand2.png,media/coin.wav,media/buzz.wav,media/beep.wav,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,1,w,1,media/dnnb.png,media/dnnb_r.png,media/dnnb_g.png,-0.205,0.112,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,2,e,2,media/dinb.png,media/dinb_r.png,media/dinb_g.png,-0.15,0.135,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,3,f,3,media/dgnb.png,media/dgnb_r.png,media/dgnb_g.png,-0.0885,0.115,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,4,h,0,media/ddnb.png,media/ddnb_r.png,media/ddnb_g.png,0.088,0.115,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,5,u,1,media/dfnb.png,media/dfnb_r.png,media/dfnb_g.png,0.1495,0.135,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,6,i,2,media/dcnb.png,media/dcnb_r.png,media/dcnb_g.png,0.2055,0.112,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,7,l,3,media/dmnb.png,media/dmnb_r.png,media/dmnb_g.png,0.25,0.045,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,"[7,0,6,1,4,3,2,5]",,"[1,2]","[5,6]",space,10.4294,f,5.6368,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,j,0.7749,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,space,2,0,2,0,1,5.1026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,space,coin,f,-0.8664,-1,2,f,0.1336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,coin,f,-0.9598,-1,3,f,0.0402,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,buzz,j,-0.9339,-1,4,j,0.0661,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,buzz,j,-0.8815,-1,5,j,0.1185,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,33.5986,h,7.7091,media/djnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,0,0,1,1,99,a,1.4379,0,0,a,0,1.4379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,1,0,1,1,99,h,1.1506,4,1,h,1,1.1506,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,2,0,1,1,99,l,0.6914,7,0,l,0,0.6914,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,3,0,1,1,99,l,10.2737,7,1,l,1,10.2737,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,325,3,2024-03-06_09h22.14.057,Symbol-E,2020.1.3,MacIntel,Could not identify browser,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,4,0,1,1,99,a,1.0399,0,1,a,1,1.0399,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
